Log file open, 03/05/15 16:44:12
LogInit:Display: Running engine for game: MyProject
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-07.44.38:926][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.03.05-07.44.38:931][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.03.05-07.44.38:934][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.03.05-07.44.38:936][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.03.05-07.44.38:938][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.03.05-07.44.38:939][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.03.05-07.44.38:941][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.03.05-07.44.38:942][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.03.05-07.44.38:944][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.03.05-07.44.38:945][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.03.05-07.44.38:948][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.03.05-07.44.38:970][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.03.05-07.44.38:973][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.03.05-07.44.38:996][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.03.05-07.44.39:005][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.03.05-07.44.39:012][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.03.05-07.44.39:028][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.03.05-07.44.39:040][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.03.05-07.44.39:055][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.03.05-07.44.39:057][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.03.05-07.44.39:062][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.03.05-07.44.39:065][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.03.05-07.44.39:066][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.03.05-07.44.39:068][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.03.05-07.44.39:069][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.03.05-07.44.39:071][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.03.05-07.44.39:091][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.03.05-07.44.39:093][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.03.05-07.44.39:111][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.03.05-07.44.39:126][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.03.05-07.44.39:150][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.03.05-07.44.39:162][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.03.05-07.44.39:175][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.03.05-07.44.39:189][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.03.05-07.44.39:200][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.03.05-07.44.39:202][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.03.05-07.44.39:204][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.03.05-07.44.39:205][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.03.05-07.44.39:207][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.03.05-07.44.39:209][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.03.05-07.44.39:212][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.03.05-07.44.39:219][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.03.05-07.44.39:221][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.03.05-07.44.39:222][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Door_M.uasset
[2015.03.05-07.44.39:225][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Door_N.uasset
[2015.03.05-07.44.39:228][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.03.05-07.44.39:230][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.03.05-07.44.39:239][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.03.05-07.44.39:242][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.03.05-07.44.39:244][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.03.05-07.44.39:247][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.03.05-07.44.39:255][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.03.05-07.44.39:256][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.03.05-07.44.39:258][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.03.05-07.44.39:259][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.03.05-07.44.39:261][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.03.05-07.44.39:263][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.03.05-07.44.39:264][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.03.05-07.44.39:266][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.03.05-07.44.39:267][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.03.05-07.44.39:269][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.03.05-07.44.39:272][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.03.05-07.44.39:274][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.03.05-07.44.39:276][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.03.05-07.44.39:278][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.03.05-07.44.39:279][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.03.05-07.44.39:281][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.03.05-07.44.39:284][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.03.05-07.44.39:285][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.03.05-07.44.39:287][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.03.05-07.44.39:309][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.03.05-07.44.39:333][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.03.05-07.44.39:354][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.03.05-07.44.39:371][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.03.05-07.44.39:396][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.03.05-07.44.39:421][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.03.05-07.44.39:424][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.03.05-07.44.39:427][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.03.05-07.44.39:432][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.03.05-07.44.39:453][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.03.05-07.44.39:469][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.03.05-07.44.39:487][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.03.05-07.44.39:488][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.03.05-07.44.39:490][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.03.05-07.44.39:635][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.03.05-07.44.39:641][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.03.05-07.44.39:643][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.03.05-07.44.39:645][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.03.05-07.44.39:646][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.03.05-07.44.39:648][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.03.05-07.44.39:651][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.03.05-07.44.39:653][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.03.05-07.44.39:654][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.03.05-07.44.39:656][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.03.05-07.44.39:676][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.03.05-07.44.39:693][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.03.05-07.44.39:695][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.03.05-07.44.39:697][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.03.05-07.44.39:705][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.03.05-07.44.39:714][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.03.05-07.44.39:715][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.03.05-07.44.39:717][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.03.05-07.44.39:719][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.03.05-07.44.39:721][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.03.05-07.44.39:723][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.03.05-07.44.39:725][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.03.05-07.44.39:739][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.03.05-07.44.39:741][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.03.05-07.44.39:742][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.03.05-07.44.39:744][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.03.05-07.44.39:745][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.03.05-07.44.39:747][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.03.05-07.44.39:748][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.03.05-07.44.39:750][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_06_N.uasset
